2012-07-28 11:13:48,423 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: checkId for class: org.grails.datastore.mapping.config.groovy.MappingConfigurationBuilder
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:50)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at gant.Gant$_dispatch_closure5.doCall(Gant.groovy:381)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.Closure.call(Closure.java:412)
	at groovy.lang.Closure.call(Closure.java:425)
	at groovy.lang.Closure$call.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at gant.Gant$_dispatch_closure7.doCall(Gant.groovy:415)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:226)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at gant.Gant$_dispatch_closure7.doCall(Gant.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.Closure.call(Closure.java:412)
	at groovy.lang.Closure.call(Closure.java:406)
	at java_util_concurrent_Callable$call.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at gant.Gant.withBuildListeners(Gant.groovy:427)
	at gant.Gant.this$2$withBuildListeners(Gant.groovy)
	at gant.Gant$this$2$withBuildListeners.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at gant.Gant.dispatch(Gant.groovy:415)
	at gant.Gant.this$2$dispatch(Gant.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:699)
	at gant.Gant.invokeMethod(Gant.groovy)
	at groovy.lang.GroovyObject$invokeMethod.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at gant.Gant.executeTargets(Gant.groovy:591)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:226)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at gant.Gant.executeTargets(Gant.groovy:590)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.executeWithGantInstance(GrailsScriptRunner.java:748)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.executeScriptFile(GrailsScriptRunner.java:551)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.executeScriptWithCaching(GrailsScriptRunner.java:452)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.callPluginOrGrailsScript(GrailsScriptRunner.java:396)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.executeCommand(GrailsScriptRunner.java:371)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.main(GrailsScriptRunner.java:232)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.grails.cli.support.GrailsStarter.rootLoader(GrailsStarter.java:234)
	at org.codehaus.groovy.grails.cli.support.GrailsStarter.main(GrailsStarter.java:262)
2012-07-29 12:04:15,631 [main] ERROR StackTrace  - Full Stack Trace:
Assertion failed: 

assert "nullable" == spending.errors["amount"]
                  |  |        |     |
                  |  |        |     null
                  |  |        org.codehaus.groovy.grails.plugins.testing.GrailsMockErrors: 4 errors
                  |  |        Field error in object 'spendings.Spending' on field 'label': rejected value [null]; codes [spendings.Spending.label.nullable.error.spendings.Spending.label,spendings.Spending.label.nullable.error.label,spendings.Spending.label.nullable.error.java.lang.String,spendings.Spending.label.nullable.error,spending.label.nullable.error.spendings.Spending.label,spending.label.nullable.error.label,spending.label.nullable.error.java.lang.String,spending.label.nullable.error,spendings.Spending.label.nullable.spendings.Spending.label,spendings.Spending.label.nullable.label,spendings.Spending.label.nullable.java.lang.String,spendings.Spending.label.nullable,spending.label.nullable.spendings.Spending.label,spending.label.nullable.label,spending.label.nullable.java.lang.String,spending.label.nullable,nullable.spendings.Spending.label,nullable.label,nullable.java.lang.String,nullable]; arguments [label,class spendings.Spending]; default message [Property [{0}] of class [{1}] cannot be null]
                  |  |        Field error in object 'spendings.Spending' on field 'date': rejected value [null]; codes [spendings.Spending.date.nullable.error.spendings.Spending.date,spendings.Spending.date.nullable.error.date,spendings.Spending.date.nullable.error.java.util.Date,spendings.Spending.date.nullable.error,spending.date.nullable.error.spendings.Spending.date,spending.date.nullable.error.date,spending.date.nullable.error.java.util.Date,spending.date.nullable.error,spendings.Spending.date.nullable.spendings.Spending.date,spendings.Spending.date.nullable.date,spendings.Spending.date.nullable.java.util.Date,spendings.Spending.date.nullable,spending.date.nullable.spendings.Spending.date,spending.date.nullable.date,spending.date.nullable.java.util.Date,spending.date.nullable,nullable.spendings.Spending.date,nullable.date,nullable.java.util.Date,nullable]; arguments [date,class spendings.Spending]; default message [Property [{0}] of class [{1}] cannot be null]
                  |  |        Field error in object 'spendings.Spending' on field 'type': rejected value [null]; codes [spendings.Spending.type.nullable.error.spendings.Spending.type,spendings.Spending.type.nullable.error.type,spendings.Spending.type.nullable.error.spendings.Type,spendings.Spending.type.nullable.error,spending.type.nullable.error.spendings.Spending.type,spending.type.nullable.error.type,spending.type.nullable.error.spendings.Type,spending.type.nullable.error,spendings.Spending.type.nullable.spendings.Spending.type,spendings.Spending.type.nullable.type,spendings.Spending.type.nullable.spendings.Type,spendings.Spending.type.nullable,spending.type.nullable.spendings.Spending.type,spending.type.nullable.type,spending.type.nullable.spendings.Type,spending.type.nullable,nullable.spendings.Spending.type,nullable.type,nullable.spendings.Type,nullable]; arguments [type,class spendings.Spending]; default message [Property [{0}] of class [{1}] cannot be null]
                  |  |        Field error in object 'spendings.Spending' on field 'checkId': rejected value [null]; codes [spendings.Spending.checkId.nullable.error.spendings.Spending.checkId,spendings.Spending.checkId.nullable.error.checkId,spendings.Spending.checkId.nullable.error.java.lang.String,spendings.Spending.checkId.nullable.error,spending.checkId.nullable.error.spendings.Spending.checkId,spending.checkId.nullable.error.checkId,spending.checkId.nullable.error.java.lang.String,spending.checkId.nullable.error,spendings.Spending.checkId.nullable.spendings.Spending.checkId,spendings.Spending.checkId.nullable.checkId,spendings.Spending.checkId.nullable.java.lang.String,spendings.Spending.checkId.nullable,spending.checkId.nullable.spendings.Spending.checkId,spending.checkId.nullable.checkId,spending.checkId.nullable.java.lang.String,spending.checkId.nullable,nullable.spendings.Spending.checkId,nullable.checkId,nullable.java.lang.String,nullable]; arguments [checkId,class spendings.Spending]; default message [Property [{0}] of class [{1}] cannot be null]
                  |  spendings.Spending : null
                  false

	at spendings.SpendingTests.testConstraints(SpendingTests.groovy:26)
2012-07-29 12:04:15,658 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Assertion failed: 

assert "nullable" == spending.errors["amount"]
                  |  |        |     |
                  |  |        |     null
                  |  |        org.codehaus.groovy.grails.plugins.testing.GrailsMockErrors: 4 errors
                  |  |        Field error in object 'spendings.Spending' on field 'label': rejected value [null]; codes [spendings.Spending.label.nullable.error.spendings.Spending.label,spendings.Spending.label.nullable.error.label,spendings.Spending.label.nullable.error.java.lang.String,spendings.Spending.label.nullable.error,spending.label.nullable.error.spendings.Spending.label,spending.label.nullable.error.label,spending.label.nullable.error.java.lang.String,spending.label.nullable.error,spendings.Spending.label.nullable.spendings.Spending.label,spendings.Spending.label.nullable.label,spendings.Spending.label.nullable.java.lang.String,spendings.Spending.label.nullable,spending.label.nullable.spendings.Spending.label,spending.label.nullable.label,spending.label.nullable.java.lang.String,spending.label.nullable,nullable.spendings.Spending.label,nullable.label,nullable.java.lang.String,nullable]; arguments [label,class spendings.Spending]; default message [Property [{0}] of class [{1}] cannot be null]
                  |  |        Field error in object 'spendings.Spending' on field 'date': rejected value [null]; codes [spendings.Spending.date.nullable.error.spendings.Spending.date,spendings.Spending.date.nullable.error.date,spendings.Spending.date.nullable.error.java.util.Date,spendings.Spending.date.nullable.error,spending.date.nullable.error.spendings.Spending.date,spending.date.nullable.error.date,spending.date.nullable.error.java.util.Date,spending.date.nullable.error,spendings.Spending.date.nullable.spendings.Spending.date,spendings.Spending.date.nullable.date,spendings.Spending.date.nullable.java.util.Date,spendings.Spending.date.nullable,spending.date.nullable.spendings.Spending.date,spending.date.nullable.date,spending.date.nullable.java.util.Date,spending.date.nullable,nullable.spendings.Spending.date,nullable.date,nullable.java.util.Date,nullable]; arguments [date,class spendings.Spending]; default message [Property [{0}] of class [{1}] cannot be null]
                  |  |        Field error in object 'spendings.Spending' on field 'type': rejected value [null]; codes [spendings.Spending.type.nullable.error.spendings.Spending.type,spendings.Spending.type.nullable.error.type,spendings.Spending.type.nullable.error.spendings.Type,spendings.Spending.type.nullable.error,spending.type.nullable.error.spendings.Spending.type,spending.type.nullable.error.type,spending.type.nullable.error.spendings.Type,spending.type.nullable.error,spendings.Spending.type.nullable.spendings.Spending.type,spendings.Spending.type.nullable.type,spendings.Spending.type.nullable.spendings.Type,spendings.Spending.type.nullable,spending.type.nullable.spendings.Spending.type,spending.type.nullable.type,spending.type.nullable.spendings.Type,spending.type.nullable,nullable.spendings.Spending.type,nullable.type,nullable.spendings.Type,nullable]; arguments [type,class spendings.Spending]; default message [Property [{0}] of class [{1}] cannot be null]
                  |  |        Field error in object 'spendings.Spending' on field 'checkId': rejected value [null]; codes [spendings.Spending.checkId.nullable.error.spendings.Spending.checkId,spendings.Spending.checkId.nullable.error.checkId,spendings.Spending.checkId.nullable.error.java.lang.String,spendings.Spending.checkId.nullable.error,spending.checkId.nullable.error.spendings.Spending.checkId,spending.checkId.nullable.error.checkId,spending.checkId.nullable.error.java.lang.String,spending.checkId.nullable.error,spendings.Spending.checkId.nullable.spendings.Spending.checkId,spendings.Spending.checkId.nullable.checkId,spendings.Spending.checkId.nullable.java.lang.String,spendings.Spending.checkId.nullable,spending.checkId.nullable.spendings.Spending.checkId,spending.checkId.nullable.checkId,spending.checkId.nullable.java.lang.String,spending.checkId.nullable,nullable.spendings.Spending.checkId,nullable.checkId,nullable.java.lang.String,nullable]; arguments [checkId,class spendings.Spending]; default message [Property [{0}] of class [{1}] cannot be null]
                  |  spendings.Spending : null
                  false

	at spendings.SpendingTests.testConstraints(SpendingTests.groovy:26)
2012-07-29 12:04:15,659 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Assertion failed: 

assert "nullable" == spending.errors["amount"]
                  |  |        |     |
                  |  |        |     null
                  |  |        org.codehaus.groovy.grails.plugins.testing.GrailsMockErrors: 4 errors
                  |  |        Field error in object 'spendings.Spending' on field 'label': rejected value [null]; codes [spendings.Spending.label.nullable.error.spendings.Spending.label,spendings.Spending.label.nullable.error.label,spendings.Spending.label.nullable.error.java.lang.String,spendings.Spending.label.nullable.error,spending.label.nullable.error.spendings.Spending.label,spending.label.nullable.error.label,spending.label.nullable.error.java.lang.String,spending.label.nullable.error,spendings.Spending.label.nullable.spendings.Spending.label,spendings.Spending.label.nullable.label,spendings.Spending.label.nullable.java.lang.String,spendings.Spending.label.nullable,spending.label.nullable.spendings.Spending.label,spending.label.nullable.label,spending.label.nullable.java.lang.String,spending.label.nullable,nullable.spendings.Spending.label,nullable.label,nullable.java.lang.String,nullable]; arguments [label,class spendings.Spending]; default message [Property [{0}] of class [{1}] cannot be null]
                  |  |        Field error in object 'spendings.Spending' on field 'date': rejected value [null]; codes [spendings.Spending.date.nullable.error.spendings.Spending.date,spendings.Spending.date.nullable.error.date,spendings.Spending.date.nullable.error.java.util.Date,spendings.Spending.date.nullable.error,spending.date.nullable.error.spendings.Spending.date,spending.date.nullable.error.date,spending.date.nullable.error.java.util.Date,spending.date.nullable.error,spendings.Spending.date.nullable.spendings.Spending.date,spendings.Spending.date.nullable.date,spendings.Spending.date.nullable.java.util.Date,spendings.Spending.date.nullable,spending.date.nullable.spendings.Spending.date,spending.date.nullable.date,spending.date.nullable.java.util.Date,spending.date.nullable,nullable.spendings.Spending.date,nullable.date,nullable.java.util.Date,nullable]; arguments [date,class spendings.Spending]; default message [Property [{0}] of class [{1}] cannot be null]
                  |  |        Field error in object 'spendings.Spending' on field 'type': rejected value [null]; codes [spendings.Spending.type.nullable.error.spendings.Spending.type,spendings.Spending.type.nullable.error.type,spendings.Spending.type.nullable.error.spendings.Type,spendings.Spending.type.nullable.error,spending.type.nullable.error.spendings.Spending.type,spending.type.nullable.error.type,spending.type.nullable.error.spendings.Type,spending.type.nullable.error,spendings.Spending.type.nullable.spendings.Spending.type,spendings.Spending.type.nullable.type,spendings.Spending.type.nullable.spendings.Type,spendings.Spending.type.nullable,spending.type.nullable.spendings.Spending.type,spending.type.nullable.type,spending.type.nullable.spendings.Type,spending.type.nullable,nullable.spendings.Spending.type,nullable.type,nullable.spendings.Type,nullable]; arguments [type,class spendings.Spending]; default message [Property [{0}] of class [{1}] cannot be null]
                  |  |        Field error in object 'spendings.Spending' on field 'checkId': rejected value [null]; codes [spendings.Spending.checkId.nullable.error.spendings.Spending.checkId,spendings.Spending.checkId.nullable.error.checkId,spendings.Spending.checkId.nullable.error.java.lang.String,spendings.Spending.checkId.nullable.error,spending.checkId.nullable.error.spendings.Spending.checkId,spending.checkId.nullable.error.checkId,spending.checkId.nullable.error.java.lang.String,spending.checkId.nullable.error,spendings.Spending.checkId.nullable.spendings.Spending.checkId,spendings.Spending.checkId.nullable.checkId,spendings.Spending.checkId.nullable.java.lang.String,spendings.Spending.checkId.nullable,spending.checkId.nullable.spendings.Spending.checkId,spending.checkId.nullable.checkId,spending.checkId.nullable.java.lang.String,spending.checkId.nullable,nullable.spendings.Spending.checkId,nullable.checkId,nullable.java.lang.String,nullable]; arguments [checkId,class spendings.Spending]; default message [Property [{0}] of class [{1}] cannot be null]
